orders_id,id_combo,count_combo
406,3,3
310,1,5
359,2,1
359,5,4
547,3,3
547,5,1
539,1,4
84,5,5
98,1,2
98,2,3
241,1,1
241,3,1
311,1,1
311,2,5
311,5,3
177,4,1
439,2,4
439,4,2
439,5,3
301,2,4
301,3,3
314,3,2
448,5,1
30,4,2
499,2,5
31,2,1
31,3,4
31,4,4
143,3,4
143,4,5
427,1,2
427,5,5
197,5,3
398,2,4
230,2,3
447,2,3
447,4,5
447,5,1
332,2,3
332,4,5
345,4,1
345,5,4
141,1,1
62,1,2
62,5,1
240,2,4
240,5,5
531,1,3
83,2,4
272,1,2
272,2,5
53,3,1
53,4,2
200,3,3
126,2,5
126,5,5
486,4,2
521,3,1
85,1,1
85,3,2
278,5,4
294,1,3
390,2,2
390,3,2
390,5,1
299,2,3
299,4,3
419,4,5
541,2,5
194,5,5
522,1,2
522,2,3
522,5,2
101,3,4
415,2,1
415,5,5
432,1,1
432,5,4
494,4,5
494,5,4
385,2,1
385,3,5
405,2,4
405,4,1
302,3,5
317,2,3
317,4,3
483,2,2
258,2,4
258,3,3
258,5,3
157,4,2
114,2,4
114,5,1
383,1,4
383,3,3
516,1,3
516,2,4
181,1,2
463,2,1
355,1,5
355,3,1
204,1,5
125,1,5
125,4,2
125,5,4
549,1,2
549,2,2
549,5,5
409,1,2
389,5,2
297,3,1
395,5,5
214,3,2
214,4,4
92,4,1
222,1,5
222,3,2
449,4,4
377,3,4
536,4,1
536,5,3
454,1,5
454,3,1
428,4,4
428,5,2
238,1,3
238,3,3
238,4,4
61,3,2
61,5,5
47,1,1
47,3,1
47,4,2
225,3,3
19,1,1
251,1,4
251,2,5
523,1,1
350,1,5
350,2,4
426,4,1
81,5,1
318,1,4
318,4,4
191,1,5
292,4,3
40,1,5
40,2,2
199,1,1
199,4,3
199,5,1
286,1,4
286,3,2
269,2,2
269,3,3
269,5,2
473,2,4
473,3,1
394,5,1
341,1,3
341,3,3
341,4,5
470,2,5
470,5,4
490,4,3
17,2,5
17,3,3
68,1,3
68,2,5
153,3,4
309,1,5
309,2,4
271,4,2
271,5,5
315,2,4
315,3,5
315,5,2
207,2,1
207,3,2
334,1,3
334,4,5
145,2,4
192,1,5
192,4,2
378,1,5
378,3,2
378,4,3
27,5,5
148,1,4
148,5,4
224,2,2
224,3,4
82,3,5
538,2,4
538,5,3
94,4,4
38,2,5
38,4,3
86,1,5
86,2,4
173,1,3
281,4,4
281,5,1
543,3,1
543,5,1
498,1,5
498,3,2
498,5,5
239,1,4
239,2,3
239,3,5
49,2,3
49,3,1
49,4,1
322,1,1
322,4,5
402,3,1
283,1,3
452,2,2
468,2,1
392,2,1
392,4,3
413,2,1
237,1,5
237,3,1
425,1,1
425,5,2
87,2,2
87,5,4
112,3,3
329,4,1
274,2,5
497,5,2
487,2,2
384,1,1
384,4,1
59,2,1
59,4,3
488,5,1
518,4,4
518,5,2
461,5,1
555,2,2
321,1,1
259,2,3
70,1,5
70,5,3
219,1,1
219,3,5
313,2,3
313,4,4
313,5,1
120,1,4
120,5,2
187,2,4
187,4,4
295,4,1
196,1,1
474,1,5
474,3,2
503,3,2
108,2,2
108,4,1
8,3,2
513,4,4
280,3,3
540,2,5
21,4,2
109,1,5
234,1,5
234,5,3
46,4,4
273,2,1
273,3,2
273,4,5
198,1,1
174,3,2
161,3,1
161,5,3
232,2,1
255,1,1
275,1,5
275,2,1
76,3,3
76,5,3
93,2,2
93,4,4
58,1,1
58,2,3
58,4,2
553,1,2
553,4,3
553,5,3
90,3,2
330,4,1
477,2,1
477,5,4
435,4,3
435,5,3
185,3,4
165,1,2
165,5,2
300,4,3
535,1,4
333,5,2
361,5,4
233,2,1
233,5,4
375,2,1
375,4,1
39,5,3
441,3,2
481,3,2
218,2,2
134,5,4
288,2,3
288,3,1
288,5,4
320,1,2
228,3,5
228,5,3
183,3,3
183,5,2
374,3,5
374,5,5
60,2,1
223,1,5
223,4,2
223,5,4
73,1,4
401,4,1
242,2,5
242,3,5
242,5,2
28,3,2
28,5,4
149,3,1
149,5,1
517,1,3
517,3,3
80,1,1
80,2,3
328,5,4
381,5,2
270,2,5
346,1,2
277,1,2
277,4,2
277,5,4
147,4,4
