id,orders_id,id_good,id_combo,count_good,count_combo
149,194,{14},"{3,3,4}",{3},"{2,3,3}"
150,16,"{4,14,4}","{2,4,3}","{1,5,1}","{3,4,3}"
151,121,{14},{},{10},{}
152,35,"{14,9,4,14,1}",{},"{4,7,1,4,4}",{}
153,497,"{9,12,4,1,4}",{1},"{7,8,2,3,1}",{5}
154,360,"{15,2,1,13}","{5,5}","{4,2,3,8}","{3,5}"
155,295,{7},"{1,2,4}",{1},"{1,4,1}"
156,486,{6},{},{2},{}
157,233,"{1,15,1,15}",{},"{4,10,4,9}",{}
158,133,"{7,1,13}","{5,1}","{7,2,6}","{3,5}"
159,323,"{1,11}",{1},"{1,6}",{3}
160,182,"{12,2}",{2},"{8,6}",{4}
161,253,"{7,14,10,3}","{4,5,2}","{8,3,8,8}","{1,3,2}"
162,532,{2},"{1,4}",{9},"{4,5}"
163,446,"{8,7,13}",{5},"{4,5,7}",{2}
164,352,"{9,9,1,5,13}",{2},"{1,7,5,8,3}",{4}
165,451,"{4,8}",{3},"{10,6}",{1}
166,209,{1},"{5,5,4}",{8},"{2,4,2}"
167,215,"{14,12,5,12}",{2},"{1,5,8,1}",{2}
168,478,"{8,3,1}","{4,1,1}","{1,6,1}","{2,4,3}"
169,407,"{8,7}","{4,4,3}","{8,1}","{5,5,5}"
170,225,"{9,12,12,6}","{3,2}","{1,9,5,8}","{2,2}"
171,514,"{2,6,13,7,6}",{},"{7,8,6,8,1}",{}
172,150,"{11,10,13}",{},"{7,10,7}",{}
173,383,"{8,4,2,14,8}",{5},"{2,3,2,2,5}",{4}
174,188,"{2,3,11}",{5},"{10,4,8}",{3}
175,313,"{12,12,4}",{},"{4,10,4}",{}
176,260,"{14,12,3}",{},"{1,8,9}",{}
177,49,"{3,1,14,9}",{},"{1,8,5,8}",{}
178,439,{13},{3},{3},{2}
179,274,{5},{},{2},{}
180,348,"{12,15,5}",{},"{8,8,8}",{}
181,325,"{1,2}",{4},"{5,7}",{5}
182,402,"{11,5}","{3,4}","{8,10}","{5,4}"
183,489,"{8,10,10,11}","{3,4,4}","{4,8,3,1}","{1,4,3}"
184,118,"{12,14}",{},"{4,3}",{}
185,317,"{11,2}",{3},"{9,1}",{2}
186,79,"{9,4}",{},"{5,10}",{}
187,177,"{3,12,8}","{4,5}","{7,4,1}","{5,4}"
188,172,"{9,15,8,5}",{5},"{10,1,1,10}",{3}
189,229,{12},{},{3},{}
190,88,{14},"{5,4,1}",{5},"{2,3,2}"
191,163,"{8,9,7,6,3}",{},"{6,9,7,9,3}",{}
192,476,"{4,12,14,14,4}",{},"{2,9,2,6,9}",{}
193,10,{13},{},{6},{}
194,106,{12},{},{6},{}
195,521,"{4,7}","{1,3}","{5,4}","{3,3}"
196,510,"{3,12,2,9,6}",{2},"{4,6,6,8,3}",{2}
197,214,"{5,8,7}","{4,3,1}","{5,3,7}","{3,4,3}"
198,513,"{4,2}",{3},"{3,7}",{1}
199,247,"{7,6}",{2},"{1,8}",{3}
200,546,{14},{},{2},{}
201,400,"{11,8,13,3,11}","{2,3}","{7,1,7,4,6}","{3,4}"
202,364,"{1,15,1,8,13}",{},"{10,5,3,3,3}",{}
203,84,"{3,13,9,8,13}","{5,4}","{6,3,8,8,2}","{5,2}"
204,4,"{8,14,8}","{5,5,5}","{6,6,4}","{2,2,5}"
205,256,"{14,15}",{2},"{5,7}",{5}
206,23,"{14,6,13,2}",{},"{2,9,6,7}",{}
207,12,"{2,8,15,4,10}",{},"{4,6,10,3,1}",{}
208,71,"{3,14,7,7}",{2},"{10,7,9,4}",{5}
209,211,"{11,5,8,13,4}",{},"{7,4,6,2,3}",{}
210,166,"{3,14}","{1,3,5}","{3,1}","{4,1,1}"
211,444,{7},{},{10},{}
212,474,"{12,3,15,5}","{1,5,2}","{3,5,4,7}","{3,1,5}"
213,347,{4},{},{9},{}
214,234,"{5,5,9,4,14}",{},"{5,4,2,2,3}",{}
215,284,"{7,1,13,3,8}","{2,3}","{6,2,7,1,7}","{3,4}"
216,136,"{12,1,9}",{},"{3,8,4}",{}
217,477,"{11,7,12,4}",{},"{1,4,7,7}",{}
218,283,{12},"{3,2,3}",{9},"{1,2,5}"
219,74,"{2,1,5,3}","{1,3}","{4,4,7,6}","{4,1}"
220,75,"{5,9,11,12}","{2,1,5}","{8,1,2,5}","{4,3,2}"
221,80,"{3,9,10,9,11}","{4,1}","{1,7,2,2,8}","{3,5}"
222,330,"{1,13,10,12,5}","{5,4,2}","{2,7,6,9,4}","{1,1,1}"
223,422,"{6,7,6,1,10}","{4,1}","{8,9,6,6,10}","{1,4}"
224,170,"{10,3,4,4,8}","{2,1,5}","{10,7,6,10,5}","{5,5,2}"
225,496,"{2,10,10,6,3}",{},"{2,1,5,6,8}",{}
226,339,"{5,8,2}",{1},"{7,6,1}",{1}
227,319,"{5,2,12}","{5,3,3}","{6,10,2}","{4,2,1}"
228,430,{15},"{3,1,3}",{6},"{2,5,2}"
229,547,"{10,15,8,12,11}",{5},"{5,1,4,5,9}",{2}
230,509,"{10,15}",{},"{6,6}",{}
231,351,"{11,5}","{3,3,1}","{6,1}","{3,4,5}"
232,129,"{11,13,5,5,15}",{},"{10,5,10,9,9}",{}
233,15,"{13,2}",{},"{5,1}",{}
234,268,"{13,15}",{3},"{2,10}",{2}
235,399,"{15,2,2}","{5,4,3}","{1,7,9}","{5,4,1}"
236,192,"{13,12,14,3,1}",{3},"{4,1,2,6,4}",{3}
237,354,"{12,3,8}",{2},"{6,2,2}",{5}
238,251,"{4,7,15,6,10}","{1,5}","{2,3,1,8,8}","{1,3}"
239,384,"{1,9,13,1}",{},"{2,7,2,10}",{}
240,255,"{10,8}",{4},"{7,10}",{1}
241,178,"{4,14,13,15}",{3},"{4,6,5,3}",{2}
242,56,"{6,8,1}","{4,2,4}","{2,3,9}","{5,1,2}"
243,24,"{8,15,3,2}",{},"{4,1,8,5}",{}
244,58,{4},"{3,2,2}",{3},"{5,2,1}"
245,506,"{13,8,2,8}","{1,5,4}","{4,2,3,4}","{3,3,5}"
246,488,{4},"{5,5}",{8},"{3,4}"
247,398,"{14,12,1,11,3}",{2},"{5,4,4,8,10}",{3}
248,332,"{1,11,9}","{3,3,3}","{4,9,10}","{3,2,1}"
249,438,"{12,11,4}",{1},"{5,7,6}",{2}
250,366,"{12,13,12,11,2}","{5,3,4}","{3,10,8,8,8}","{2,3,1}"
251,365,"{14,13}",{2},"{4,3}",{3}
252,113,"{6,8,1,13}","{2,3,5}","{9,7,9,10}","{5,3,4}"
253,531,{14},"{2,4}",{8},"{4,2}"
254,434,"{13,9,5}","{2,3}","{10,5,8}","{1,1}"
255,480,"{5,4,6,8}",{},"{6,7,2,10}",{}
256,265,"{13,1,13}",{},"{1,4,6}",{}
257,512,{12},{},{3},{}
258,276,"{1,10}",{2},"{8,10}",{5}
259,499,"{1,15}",{4},"{8,2}",{4}
260,112,"{12,12,13,6,5}","{4,2,4}","{3,1,7,9,5}","{2,3,2}"
261,22,"{7,4,14}","{4,1,1}","{6,4,1}","{4,5,1}"
262,60,"{5,11}","{5,4}","{4,1}","{5,1}"
263,146,"{9,2,12}",{},"{6,4,10}",{}
264,223,"{2,9,5,5,10}","{5,3,5}","{9,6,1,6,8}","{5,1,4}"
265,103,"{11,9}",{},"{9,8}",{}
266,491,{1},{1},{10},{3}
267,320,"{7,8,8,5}","{2,1}","{6,7,10,9}","{3,2}"
268,494,"{8,8,14,9,1}",{},"{2,1,4,4,1}",{}
269,167,"{13,11,3}","{4,4}","{3,5,1}","{3,5}"
270,31,"{12,10,14}",{5},"{3,4,4}",{1}
271,183,"{4,11}",{5},"{7,9}",{5}
272,373,{7},"{1,3,2}",{9},"{3,5,1}"
273,161,"{5,15}",{},"{8,4}",{}
274,85,"{9,4}",{5},"{7,3}",{5}
275,240,{13},"{5,1,4}",{3},"{3,1,4}"
276,519,"{7,7}","{3,5,2}","{3,1}","{5,3,3}"
277,105,"{8,14,10}",{2},"{4,6,4}",{3}
278,358,"{6,3,9,3,7}",{5},"{10,3,4,7,4}",{1}
279,224,{13},"{5,1}",{6},"{2,5}"
280,542,{11},{1},{8},{2}
281,450,"{11,8,7,6,4}",{},"{9,7,6,8,6}",{}
282,114,{5},"{5,2,4}",{5},"{5,2,4}"
283,175,"{11,8,8}",{4},"{5,10,7}",{4}
284,500,"{12,7,12,11}",{},"{3,7,9,1}",{}
285,456,"{13,4,3,6,6}","{5,3}","{7,3,10,6,7}","{5,1}"
286,522,{6},"{5,3}",{4},"{2,1}"
287,1,"{5,7,14}",{},"{3,7,7}",{}
288,418,"{2,14,14}",{},"{9,8,10}",{}
289,83,"{11,6}","{5,2}","{7,6}","{5,5}"
290,55,"{6,13}",{3},"{3,6}",{3}
291,495,{7},{},{1},{}
292,246,{6},"{3,2}",{9},"{1,2}"
293,37,"{2,8,14,1}",{},"{9,9,2,5}",{}
294,89,"{9,15,12,14}",{},"{7,10,3,8}",{}
295,242,"{10,6}","{3,3}","{6,9}","{5,4}"
296,213,{6},"{2,4,1}",{9},"{4,1,3}"
297,458,{12},{2},{8},{1}
298,299,"{2,3,7,10}",{1},"{4,9,1,10}",{5}
299,415,"{11,12,9}","{1,1,2}","{2,2,2}","{3,5,4}"
300,128,"{8,8,5,15,13}",{1},"{1,2,3,5,10}",{1}
301,333,"{14,3,7,15,14}",{},"{7,9,1,2,6}",{}
302,95,{11},{4},{10},{2}
303,221,"{9,4,6}","{1,4,3}","{5,5,7}","{4,2,1}"
304,162,"{8,15,2,14}",{3},"{3,8,6,2}",{4}
305,401,"{7,11,2,8}","{5,2,3}","{7,5,8,3}","{3,2,1}"
306,164,"{11,4}",{},"{7,9}",{}
307,440,"{14,12,13,5,2}","{2,2,5}","{1,5,10,2,7}","{3,1,4}"
308,471,"{14,4,8,8,10}",{2},"{8,1,10,10,6}",{5}
309,208,"{8,5,9,8,2}",{4},"{2,9,10,9,7}",{1}
310,540,"{9,15,1,10}","{1,4}","{7,4,10,4}","{2,5}"
311,157,"{11,6,1}",{3},"{9,3,9}",{1}
312,511,"{8,12,12}","{2,3,2}","{5,8,4}","{4,4,5}"
313,142,"{14,13}","{1,3,1}","{5,8}","{4,1,3}"
314,353,"{14,1,5,3}",{2},"{7,2,4,2}",{5}
315,356,{5},{5},{6},{3}
316,380,"{14,15}","{4,3,5}","{10,5}","{3,4,4}"
317,186,"{2,7,14}","{3,2}","{5,5,1}","{3,2}"
318,423,"{10,4,10,4}","{4,5}","{8,4,6,9}","{2,2}"
319,232,"{6,8,10}",{2},"{4,5,1}",{1}
320,249,{7},"{1,5,1}",{1},"{4,1,4}"
321,442,{2},"{5,3,4}",{10},"{4,3,4}"
322,490,"{3,10,5,5,4}","{1,4,2}","{7,3,8,7,7}","{4,5,2}"
323,305,"{11,6,4,9,2}","{2,3}","{8,8,3,3,6}","{3,5}"
324,207,"{8,3,12,2}",{},"{5,10,3,9}",{}
325,18,"{9,7,12}",{},"{4,2,10}",{}
326,289,"{12,6,10,7}",{},"{7,9,6,2}",{}
327,8,"{11,4,9,5}","{1,2,3}","{8,2,7,9}","{3,5,3}"
328,180,"{2,2}",{},"{3,8}",{}
329,368,"{7,12,14,8}","{1,5}","{2,8,5,8}","{4,1}"
330,201,"{12,2,3,3}","{2,3}","{4,10,7,6}","{2,4}"
331,485,"{10,13,2,14,2}","{3,3,1}","{7,7,3,4,5}","{2,1,2}"
332,138,"{6,11,14,11,8}","{5,5}","{10,7,8,9,9}","{4,3}"
333,345,"{10,6,3,5}","{2,3,4}","{10,4,5,9}","{1,3,4}"
334,198,"{3,10,15,4}","{2,2,5}","{10,5,1,6}","{4,1,2}"
335,264,"{4,3,6}",{},"{9,2,6}",{}
336,455,"{11,2,3,8,10}","{1,3,4}","{8,8,5,2,10}","{3,2,4}"
337,371,"{13,11}",{},"{7,7}",{}
338,140,"{8,5,10}",{},"{1,7,8}",{}
339,479,"{11,7}",{5},"{1,6}",{1}
340,190,"{6,12,5}",{},"{7,7,1}",{}
341,381,{6},"{2,2}",{4},"{2,2}"
342,515,{9},"{4,1}",{3},"{5,4}"
343,375,"{4,2,5,8}",{},"{10,3,6,2}",{}
344,237,"{1,6}",{},"{9,8}",{}
345,406,"{14,4,8}","{5,3}","{4,1,3}","{5,4}"
346,78,"{2,1,9}","{1,5}","{8,2,7}","{3,2}"
347,297,{4},"{3,4}",{4},"{3,1}"
348,38,"{14,7}","{3,1,2}","{6,2}","{3,2,2}"
349,281,"{9,10}",{3},"{3,4}",{1}
350,528,"{12,8,11,9}",{},"{9,4,6,2}",{}
351,453,"{15,10}","{5,3}","{5,3}","{5,3}"
352,543,"{3,8,5,8,15}","{3,5,2}","{7,3,4,10,4}","{4,5,4}"
353,310,"{9,5,2,3}","{5,4,5}","{1,4,6,9}","{4,1,4}"
354,124,"{5,5}",{},"{7,9}",{}
355,227,"{11,15,10}",{1},"{9,6,10}",{1}
356,341,"{10,6,13,2,5}","{3,5}","{2,9,10,8,9}","{4,1}"
357,421,"{8,1,15}",{3},"{1,1,8}",{5}
358,462,{15},"{5,1}",{8},"{2,2}"
359,553,{8},{4},{9},{2}
360,460,"{5,6,9,7}","{3,4}","{10,4,10,8}","{3,1}"
361,386,{14},{4},{3},{2}
362,504,"{8,3,3,1}","{3,3}","{10,2,3,9}","{4,4}"
363,300,"{10,13,14}",{5},"{3,5,3}",{4}
364,324,"{12,9,12,1,8}",{},"{6,9,1,1,10}",{}
365,7,{1},"{1,4}",{4},"{4,5}"
366,87,"{4,13,7,11}","{2,3}","{10,2,1,5}","{3,5}"
367,408,{11},{},{7},{}
368,459,"{6,15,12,5,15}","{3,1,1}","{2,6,8,8,2}","{3,1,4}"
369,535,"{1,6,4}",{},"{5,10,7}",{}
370,428,{15},{4},{4},{1}
371,303,"{15,15,1}",{4},"{5,4,9}",{3}
372,441,"{15,5,6,4}",{},"{2,2,10,10}",{}
373,436,"{11,13,14,1,9}","{2,1,4}","{3,5,6,6,1}","{1,1,3}"
374,243,"{11,2,5,12}","{3,1,4}","{10,1,8,9}","{4,3,2}"
375,52,{10},"{4,4}",{2},"{3,4}"
376,379,"{10,8}","{2,4}","{2,7}","{3,2}"
377,395,{12},"{3,4,1}",{5},"{1,5,1}"
378,466,{8},{},{7},{}
379,403,{10},"{2,1}",{9},"{2,4}"
380,484,{13},{4},{10},{3}
381,155,"{13,9,14,8,8}",{4},"{9,2,5,8,9}",{1}
382,125,"{11,14,9,15,5}",{},"{6,10,2,3,3}",{}
383,59,"{10,8,8}",{},"{3,1,4}",{}
384,302,"{6,14,1,8,11}","{3,4,2}","{10,8,9,8,6}","{5,1,1}"
385,410,"{4,6,14}","{1,3}","{4,8,3}","{3,1}"
386,388,"{5,11,2,7}",{},"{5,10,10,2}",{}
387,516,"{9,13,3}",{4},"{9,6,8}",{3}
388,168,"{8,13}","{1,4}","{9,7}","{1,1}"
389,298,"{6,12,2}","{2,5,2}","{4,3,5}","{5,2,1}"
390,160,"{4,13,7,14}","{2,3}","{5,10,7,3}","{5,4}"
391,549,"{10,14,8,4,14}","{2,3,5}","{10,5,1,9,3}","{3,4,5}"
392,34,{7},{1},{1},{1}
393,487,"{13,5,2,9,10}","{1,4,5}","{1,10,7,5,9}","{1,3,2}"
394,397,{10},{},{8},{}
395,329,"{14,5,15,12,12}","{5,4}","{7,6,1,5,2}","{5,4}"
396,420,"{3,12,9}",{},"{9,2,5}",{}
397,505,"{11,1,6,5,5}","{3,5}","{10,9,10,8,9}","{2,5}"
398,151,"{10,4,10,5,11}",{3},"{1,1,3,6,2}",{2}
399,468,"{1,15,1,13}","{5,5}","{2,5,3,8}","{3,1}"
400,76,"{11,9,12,6,13}","{5,1,2}","{7,7,3,9,10}","{5,3,3}"
401,17,"{15,5,13,2}",{4},"{7,4,3,9}",{1}
402,43,"{15,12}",{},"{10,8}",{}
403,270,"{2,6,15}",{},"{5,9,3}",{}
404,312,"{15,6,4}",{3},"{3,10,3}",{2}
405,254,"{12,7}","{5,3,1}","{1,2}","{5,4,5}"
406,174,"{1,2,1,6}",{},"{10,10,2,10}",{}
407,508,"{6,2,7,1}","{5,1}","{1,1,3,9}","{4,1}"
408,321,"{7,7}",{3},"{7,7}",{3}
409,501,"{6,7,7,8}",{},"{9,10,4,4}",{}
410,378,"{6,14,6}",{},"{3,3,5}",{}
411,90,"{13,2,8,6}","{1,2}","{8,1,9,5}","{5,5}"
412,143,"{15,4,15}",{},"{5,10,9}",{}
413,369,"{12,15,2,10}",{5},"{2,9,10,10}",{2}
414,119,"{10,13,11}",{},"{1,9,9}",{}
415,338,{2},"{1,3,2}",{2},"{4,5,5}"
416,412,"{10,10,1}","{2,1,3}","{7,9,6}","{4,5,3}"
417,165,"{9,9,12,3}","{2,4}","{4,1,5,9}","{1,4}"
418,257,"{1,8,7,9,10}",{1},"{3,1,10,10,3}",{3}
419,115,"{6,4,4,3}","{4,3,4}","{6,8,1,4}","{1,5,5}"
420,67,"{11,2,8,15}",{3},"{1,1,7,2}",{2}
421,156,"{1,7,11}","{3,1}","{6,5,6}","{5,2}"
422,367,"{3,15}","{5,3,4}","{10,1}","{2,4,5}"
423,91,"{7,15}","{2,3}","{5,5}","{3,3}"
424,327,"{12,13,11,12}","{2,2,4}","{2,10,8,10}","{3,5,4}"
425,57,{1},"{2,5}",{2},"{3,4}"
426,307,"{1,13,7,15}",{3},"{9,6,5,7}",{5}
427,6,"{10,6}",{},"{3,3}",{}
428,555,"{9,4,4,8}","{5,4,1}","{1,1,10,2}","{2,4,3}"
429,73,"{3,14,5,15,13}","{4,2}","{4,10,9,1,6}","{5,4}"
430,230,"{15,6}",{4},"{3,8}",{2}
431,2,{7},"{5,4,2}",{6},"{2,4,3}"
432,405,{2},"{2,4}",{1},"{2,2}"
433,424,"{15,6,7,12,13}","{3,4,2}","{9,4,4,4,5}","{3,1,5}"
434,54,{8},"{2,3,5}",{6},"{4,2,5}"
435,533,"{2,4,12,5,3}",{},"{2,3,10,5,10}",{}
436,135,"{9,2,9,10}",{},"{7,9,8,5}",{}
437,387,{5},"{3,4,3}",{7},"{5,2,3}"
438,250,"{14,8,11,4,15}",{5},"{1,9,8,8,7}",{4}
439,98,"{8,11,6,5}","{2,3,1}","{9,7,2,2}","{2,5,4}"
440,301,"{3,4,1,1}",{3},"{10,6,4,6}",{5}
441,96,{10},"{4,1,5}",{3},"{2,4,5}"
442,72,"{6,11,13,14}",{},"{7,10,5,9}",{}
443,82,"{15,4,2}",{},"{7,2,5}",{}
444,154,"{14,2,15}","{4,3,5}","{4,6,9}","{2,3,2}"
445,9,{2},{5},{6},{5}
446,263,"{15,3}",{1},"{1,3}",{5}
447,70,{11},"{1,2,2}",{5},"{2,4,5}"
448,470,"{8,1,15,14}","{5,3}","{4,10,1,10}","{1,2}"
