orders_id,id_good,count_good
69,10,5
69,14,7
243,10,2
97,1,8
97,10,10
511,2,9
511,5,2
511,6,2
511,14,6
72,9,9
72,12,5
72,14,4
72,15,8
406,13,9
406,6,6
406,15,4
436,9,5
436,13,10
89,10,8
89,3,4
89,5,10
89,6,5
310,9,9
310,10,10
310,5,7
359,9,10
359,13,5
359,14,9
359,15,1
547,6,6
547,7,1
91,8,10
91,9,10
91,10,6
91,13,6
539,1,9
539,2,1
539,7,6
84,10,6
84,5,5
84,7,8
98,9,10
98,14,6
241,11,10
241,13,6
241,6,4
241,7,1
311,10,8
311,3,7
311,5,10
177,10,6
177,9,2
177,2,6
177,3,2
439,11,8
439,12,3
439,6,8
439,14,3
301,8,6
1,6,3
1,7,7
314,4,3
448,9,1
448,12,8
448,6,6
30,8,3
30,9,4
30,14,9
499,8,7
31,6,9
143,11,3
143,5,10
143,6,10
143,14,2
67,8,8
67,2,1
67,12,5
67,13,7
14,9,2
14,5,2
14,6,10
427,10,8
427,12,3
197,8,5
197,1,7
197,2,3
197,11,8
398,1,3
398,3,7
398,7,4
230,11,3
230,15,10
447,2,3
447,3,4
332,1,5
332,7,1
345,12,3
345,6,10
141,8,9
141,1,2
141,11,2
530,8,1
530,12,4
445,9,2
445,2,1
62,1,6
62,11,1
62,5,2
62,7,10
240,2,1
240,3,5
240,7,6
240,8,2
240,12,9
531,12,5
83,11,4
83,12,2
420,2,2
420,3,8
420,6,5
420,12,5
420,15,7
272,2,5
53,11,4
53,14,10
22,3,10
22,15,7
200,3,10
200,12,1
417,8,3
417,10,6
126,8,7
126,9,10
126,10,3
126,3,10
144,3,5
144,1,7
144,11,1
144,14,6
486,10,4
249,1,2
521,6,8
85,8,10
462,1,9
462,7,9
462,12,5
462,13,6
462,14,3
278,5,6
278,2,7
278,3,6
278,13,2
294,11,3
294,4,5
294,7,6
390,10,8
390,5,1
390,14,8
390,15,1
299,8,4
419,8,2
419,14,10
419,15,6
541,10,4
541,11,9
541,5,5
194,11,10
194,4,10
522,9,1
522,12,1
522,13,4
10,5,7
10,7,5
10,8,2
10,10,7
10,14,3
101,7,5
101,5,9
101,15,1
415,9,2
411,1,10
411,3,5
411,4,3
411,6,7
411,10,4
432,9,10
432,3,6
432,12,8
432,7,2
494,10,8
494,7,5
385,10,5
385,13,7
385,14,3
405,5,8
302,11,6
302,1,9
302,3,9
317,6,2
483,5,2
483,10,1
483,13,10
483,6,7
258,9,5
258,2,9
258,11,2
258,4,2
157,1,7
114,10,6
114,5,8
114,6,6
383,11,3
383,4,5
383,14,2
383,6,3
516,14,8
516,7,5
181,9,6
181,3,8
463,14,8
7,10,2
7,3,1
7,12,6
7,15,8
355,2,3
355,5,1
355,15,8
204,8,3
204,2,5
204,14,10
125,8,2
125,3,7
125,14,6
125,6,4
549,3,9
549,8,9
549,9,7
549,12,8
549,13,7
152,8,1
152,5,2
409,3,9
389,3,9
389,11,8
410,9,7
410,10,6
410,13,3
410,5,1
297,8,7
297,9,6
297,1,5
297,7,5
395,1,10
395,6,2
214,12,8
214,14,2
92,14,2
92,15,3
222,1,7
222,2,9
222,3,8
222,15,9
449,2,4
449,3,5
449,4,2
449,10,7
449,11,8
377,4,6
377,5,3
377,7,4
536,14,7
454,1,10
454,2,5
454,6,10
454,15,2
428,3,3
428,13,8
428,6,10
505,1,5
505,4,9
505,6,10
505,7,2
238,9,2
238,14,4
457,9,3
457,2,1
457,1,3
61,8,4
61,1,3
61,12,3
61,6,5
47,4,4
47,14,9
47,7,2
554,1,2
554,11,7
225,9,10
225,5,4
225,10,9
225,13,4
19,1,2
19,11,4
251,13,5
523,6,8
350,10,2
350,4,5
350,13,5
350,6,7
178,9,10
178,3,8
178,12,10
178,13,3
496,3,10
496,4,7
496,7,5
414,10,4
414,7,9
414,12,8
414,15,9
426,3,1
426,4,1
426,6,6
426,7,9
363,4,8
363,14,4
364,1,4
364,2,1
364,7,8
245,10,9
245,15,4
245,5,1
245,7,2
81,9,3
81,12,5
81,6,3
81,15,6
318,2,8
318,5,7
318,9,7
318,13,5
318,14,6
191,1,4
191,3,9
191,7,3
191,15,9
292,9,6
292,10,7
292,2,8
292,13,2
40,10,8
40,5,8
40,14,8
40,7,9
199,9,8
199,13,3
199,5,2
286,9,3
286,2,9
286,12,8
286,13,1
269,12,6
269,13,1
269,14,2
269,15,9
154,13,7
473,8,4
473,9,9
473,10,2
473,6,9
236,5,1
236,9,1
236,10,6
236,12,3
236,13,6
394,8,3
394,15,9
394,6,1
394,7,7
341,3,4
470,10,2
470,5,7
470,6,1
490,10,4
490,13,8
490,15,9
17,10,9
68,2,8
68,4,5
68,8,8
68,10,7
68,13,1
212,8,2
212,1,10
212,5,1
212,7,7
153,5,6
153,6,6
153,7,4
309,8,3
309,1,5
309,11,8
309,13,9
386,13,8
271,6,5
271,8,8
271,9,7
271,10,4
271,15,10
315,3,6
207,1,9
207,3,4
207,12,8
207,13,5
334,9,1
334,12,5
334,13,7
334,6,1
145,10,1
145,11,5
145,14,10
145,7,3
192,6,2
378,2,1
378,10,7
263,9,1
263,3,7
263,5,2
263,14,1
27,2,8
27,7,6
148,3,6
148,1,10
148,11,7
148,6,7
485,1,7
485,10,6
485,6,3
485,7,1
224,9,5
224,7,2
82,10,4
82,11,7
82,7,3
538,12,2
538,15,5
94,1,5
94,4,3
94,11,9
94,13,5
94,14,8
151,8,7
151,5,8
151,6,8
38,1,7
38,11,5
38,5,5
38,7,4
86,12,2
86,14,8
86,6,4
173,3,5
173,10,4
173,2,2
173,6,7
281,10,2
281,13,6
281,14,3
281,7,9
543,9,1
543,2,10
543,13,5
543,14,5
498,9,8
498,12,5
498,5,3
498,7,7
239,1,10
239,13,6
239,9,9
239,7,6
49,11,8
49,3,1
322,1,9
322,12,8
402,3,8
402,4,5
402,5,9
402,6,5
283,9,5
452,13,2
135,8,2
135,1,3
135,10,2
135,4,3
468,15,3
392,5,7
392,6,9
392,11,7
392,12,9
392,14,10
413,11,7
237,11,10
237,13,9
425,10,3
425,11,3
425,12,6
425,15,9
459,11,6
459,4,4
459,13,7
459,15,6
87,10,7
87,3,1
87,7,7
112,2,6
112,3,2
112,4,7
112,7,1
329,9,9
261,1,8
261,13,6
515,1,1
515,3,8
515,7,10
274,1,10
274,2,4
274,14,7
274,7,5
497,10,1
497,5,5
497,6,10
487,10,3
487,11,8
487,4,2
487,7,9
384,10,7
260,1,10
260,4,3
260,7,1
59,9,4
59,5,8
59,14,1
488,15,9
226,5,9
226,9,9
226,11,5
226,14,1
226,15,10
518,10,6
518,14,10
461,12,6
461,6,2
461,14,3
555,8,8
555,10,2
555,11,1
321,1,4
321,2,6
321,3,2
321,5,4
321,6,2
208,2,5
208,3,8
208,4,3
208,5,1
259,7,10
70,10,3
70,3,3
70,12,10
70,6,4
217,13,6
217,14,4
219,1,2
219,11,8
219,9,10
219,7,4
484,8,6
484,13,1
484,6,5
313,9,7
313,10,9
313,4,1
313,6,9
120,5,3
120,15,7
187,15,8
9,12,6
295,9,7
295,12,9
295,14,9
196,6,10
196,7,1
196,9,9
196,10,10
196,15,2
77,8,2
77,10,2
474,1,6
474,13,6
503,1,2
503,10,8
108,8,7
108,7,10
108,15,2
8,9,6
8,10,6
8,7,7
513,5,4
280,2,9
280,7,4
540,4,7
540,5,4
540,6,4
540,7,2
540,9,10
21,1,5
21,6,10
21,7,5
21,11,7
21,15,6
396,3,7
396,4,1
396,6,6
396,12,10
396,14,4
109,10,9
109,12,8
109,6,9
109,7,5
234,14,6
493,6,2
46,2,3
360,5,7
273,4,7
198,8,6
198,2,2
198,14,1
198,15,10
105,8,1
105,14,3
105,15,2
174,8,2
174,2,4
305,8,1
305,2,9
305,7,4
74,11,7
74,15,7
161,2,4
161,12,4
161,5,10
232,2,3
232,4,8
232,7,3
232,11,2
232,12,6
358,2,3
358,8,9
358,10,10
358,14,6
358,15,6
255,4,6
255,5,6
255,6,1
255,11,6
255,15,4
275,5,1
76,9,7
76,7,8
93,2,6
93,11,8
93,5,6
93,7,1
501,10,5
501,11,2
501,14,8
501,7,1
248,11,9
58,8,8
58,13,6
58,14,3
58,7,5
129,12,9
528,4,9
528,14,7
528,7,10
553,1,4
553,6,8
553,9,4
553,11,8
553,14,7
186,10,8
186,12,8
186,14,10
90,1,6
90,13,6
90,14,3
133,3,4
133,11,6
330,13,1
330,7,3
477,1,5
477,5,4
308,14,4
308,15,5
526,1,10
526,2,6
526,10,6
526,12,10
435,15,7
289,10,9
56,9,3
56,14,3
185,8,2
185,5,9
185,13,1
185,14,7
165,11,7
165,4,3
300,6,1
535,1,3
535,9,1
535,10,10
535,11,9
535,13,9
5,2,5
5,11,9
333,8,6
333,9,5
333,2,8
333,14,8
373,8,6
373,2,1
373,12,7
373,6,4
361,1,4
361,5,8
361,15,5
233,2,6
233,4,5
233,6,5
335,13,10
375,1,8
375,14,6
39,8,5
39,11,3
39,4,2
39,5,7
441,13,6
441,6,6
481,4,8
481,13,5
218,14,9
134,8,1
134,9,8
134,5,5
288,11,7
288,5,5
320,8,10
320,10,7
320,7,3
228,3,4
183,1,10
183,2,9
183,11,6
183,5,10
374,4,2
374,6,6
60,10,10
60,15,6
223,9,5
223,2,2
223,14,6
223,1,3
492,3,9
492,4,6
492,7,8
73,1,4
73,10,7
73,12,2
73,9,10
401,3,9
401,15,6
242,8,6
242,14,1
28,10,2
149,10,10
149,3,1
517,1,4
517,3,3
517,4,7
80,2,5
246,1,1
246,3,1
246,12,8
246,13,6
450,12,8
450,14,6
328,9,4
328,6,2
328,7,6
495,1,4
495,10,8
495,14,10
495,7,7
381,8,7
381,11,3
348,1,6
348,11,6
348,7,3
348,15,10
270,1,10
270,2,4
270,4,4
270,15,2
346,9,8
346,4,2
346,7,1
346,15,4
510,8,9
510,9,3
510,13,6
277,1,2
277,3,7
277,14,9
147,3,5
147,5,8
147,7,9
147,14,4
147,15,6
